IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
130.61.181.61,2053,443,true,FRA,Europe,Frankfurt,164,4.77
129.159.47.255,443,443,true,SJC,North America,San Jose,170,4.73
129.146.220.190,443,443,true,LAX,North America,Los Angeles,233,4.72
152.67.231.219,443,443,true,SJC,North America,San Jose,173,4.71
144.24.200.164,443,443,true,MRS,Europe,Marseille,179,4.70
155.248.202.141,443,443,true,SJC,North America,San Jose,170,4.70
129.159.130.38,443,443,true,CDG,Europe,Paris,190,4.68
152.67.78.184,443,443,true,FRA,Europe,Frankfurt,169,4.63
141.147.85.167,8443,443,true,LHR,Europe,London,170,4.62
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,189,4.56
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,205,4.46
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,173,4.46
146.235.219.98,443,443,true,SJC,North America,San Jose,173,4.45
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,170,4.42
158.101.24.17,443,443,true,LAX,North America,Los Angeles,172,4.41
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,168,4.34
204.216.218.114,443,443,true,MXP,Europe,Milan,255,4.32
146.56.166.32,2053,443,true,ICN,Asia Pacific,Seoul,89,4.31
144.24.189.21,443,443,true,FRA,Europe,Frankfurt,164,4.31
158.179.203.23,443,443,true,OSL,Europe,Oslo,172,4.20
155.248.196.123,443,443,true,YVR,North America,Vancouver,172,4.18
192.18.134.28,443,443,true,SJC,North America,San Jose,185,4.14
129.146.254.39,443,443,true,LAX,North America,Los Angeles,203,4.09
130.162.184.173,443,443,true,LHR,Europe,London,161,4.08
129.153.119.97,443,443,true,LAX,North America,Los Angeles,210,4.04
152.70.155.147,443,443,true,LAX,North America,Los Angeles,211,3.98
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,194,3.98
152.67.65.201,443,443,true,MXP,Europe,Milan,159,3.96
129.153.39.213,8443,443,true,IAD,North America,Ashburn,227,3.93
152.67.254.70,443,443,true,SJC,North America,San Jose,186,3.93
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,184,3.84
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,213,3.78
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,93,3.70
89.168.43.31,8443,443,true,CDG,Europe,Paris,176,3.48
146.56.98.146,80,443,false,ICN,Asia Pacific,Seoul,72,3.23
150.136.121.64,80,443,true,IAD,North America,Ashburn,322,3.18
64.110.103.222,8443,443,true,KIX,Asia Pacific,Osaka,96,3.13
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,174,3.07
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,180,3.00
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,168,3.00
158.178.206.197,8443,443,true,CDG,Europe,Paris,257,2.99
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,166,2.89
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,165,2.89
152.67.44.30,443,443,true,GIG,South America,Rio de Janeiro,441,2.83
146.235.59.153,2053,443,true,GRU,South America,São Paulo,388,2.82
141.147.61.116,8443,443,true,FRA,Europe,Frankfurt,169,2.79
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,162,2.70
140.238.158.238,8080,443,true,YYZ,North America,Toronto,235,2.69
64.110.103.222,2053,443,true,KIX,Asia Pacific,Osaka,79,2.59
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,212,2.49
[phone].224,2053,443,true,GRU,South America,São Paulo,382,2.26
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,209,2.25
[phone].13,8443,443,true,FRA,Europe,Frankfurt,178,2.24
158.101.175.51,443,443,true,FRA,Europe,Frankfurt,162,2.06
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,117,2.04
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,170,2.03
158.178.206.197,2053,443,true,CDG,Europe,Paris,167,2.00
89.168.43.31,2053,443,true,CDG,Europe,Paris,154,1.98
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,198,1.97
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,166,1.90
140.238.158.238,443,443,true,YYZ,North America,Toronto,234,1.83
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,174,1.72
158.101.141.147,8443,443,true,NRT,Asia Pacific,Tokyo,69,1.52
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,106,1.38
129.80.123.71,443,443,true,IAD,North America,Ashburn,223,1.38
146.56.166.32,2083,443,true,ICN,Asia Pacific,Seoul,118,0.95
192.9.250.241,443,443,true,SJC,North America,San Jose,188,0.83
68.233.127.163,8443,443,true,YUL,North America,Montréal,241,0.53
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,175,0.46
140.238.86.228,443,443,true,LHR,Europe,London,166,0.44
146.235.59.153,8443,443,true,GRU,South America,São Paulo,349,0.39
140.238.86.228,443,443,true,LHR,Europe,London,154,0.30
168.138.66.11,443,443,true,YUL,North America,Montréal,240,0.27
144.22.252.124,443,443,true,GRU,South America,São Paulo,354,0.23
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,75,0.07
164.152.17.14,443,443,true,ORD,North America,Chicago,217,0.06
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,70,0.05
129.153.39.213,2053,443,true,IAD,North America,Ashburn,225,0.05
132.226.163.224,8443,443,true,GRU,South America,São Paulo,352,0.04
129.80.26.68,443,443,true,IAD,North America,Ashburn,309,0.03
129.159.84.71,443,443,true,IAD,North America,Ashburn,281,0.02
168.138.141.235,2053,443,true,GRU,South America,São Paulo,383,0.02
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,14,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,67,0.00
152.69.228.83,443,80,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
150.230.249.48,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
168.138.212.80,443,443,true,NRT,Asia Pacific,Tokyo,68,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,68,0.00
138.2.122.191,443,443,true,ICN,Asia Pacific,Seoul,68,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,71,0.00
168.138.212.87,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
131.186.60.210,443,443,true,NRT,Asia Pacific,Tokyo,74,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,78,0.00
140.238.40.67,443,443,true,NRT,Asia Pacific,Tokyo,79,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,80,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,80,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,82,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,83,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,85,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,86,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,87,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,88,0.00
146.56.166.32,8880,80,false,ICN,Asia Pacific,Seoul,92,0.00
152.70.235.207,443,443,true,NRT,Asia Pacific,Tokyo,94,0.00
146.56.166.32,2052,80,false,ICN,Asia Pacific,Seoul,100,0.00
158.101.148.105,443,443,true,HKG,Asia Pacific,Hong Kong,103,0.00
146.56.146.67,443,443,true,NRT,Asia Pacific,Tokyo,103,0.00
146.56.161.229,443,443,true,NRT,Asia Pacific,Tokyo,104,0.00
140.238.28.86,443,443,true,SJC,North America,San Jose,104,0.00
140.238.1.158,443,443,true,ICN,Asia Pacific,Seoul,109,0.00
129.154.203.153,2052,2052,false,NRT,Asia Pacific,Tokyo,110,0.00
217.142.144.163,443,443,true,SIN,Asia Pacific,Singapore,112,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,112,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,114,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,119,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,132,0.00
144.24.200.164,80,80,false,MRS,Europe,Marseille,156,0.00
140.238.88.47,443,443,true,LHR,Europe,London,164,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,167,0.00
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,170,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,170,0.00
129.146.240.62,443,443,true,LAX,North America,Los Angeles,173,0.00
130.61.171.71,80,80,false,FRA,Europe,Frankfurt,177,0.00
140.238.88.47,443,443,true,LHR,Europe,London,177,0.00
150.230.122.76,443,443,true,LHR,Europe,London,178,0.00
158.101.15.48,443,443,true,LAX,North America,Los Angeles,190,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,190,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,192,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,192,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,199,0.00
129.151.221.152,80,80,false,ARN,Europe,Stockholm,209,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,212,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,215,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,215,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,220,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,224,0.00
129.213.165.166,80,80,false,IAD,North America,Ashburn,241,0.00
129.80.26.68,80,80,false,IAD,North America,Ashburn,323,0.00
150.136.121.64,443,443,true,IAD,North America,Ashburn,360,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,391,0.00
